User-agent: *
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /create-article
Disallow: /create-course
Disallow: /edit-article/*
Disallow: /edit-course/*
Disallow: /admin/*
Disallow: /resume-interview-prep
Disallow: /certificate
Disallow: /verify-certificate
Disallow: /profile
Disallow: /mentorship
Disallow: /counseling
Disallow: /internship
Disallow: /roadmap
Disallow: /services
Disallow: /faq
Disallow:/terms-and-conditions
Disallow: /privacy-policy
Disallow: /dsapractice
Disallow: /admissionhelp
Disallow: /report-problem
Disallow: /article/*
Disallow: /courses/*
Allow: /manifest.json
Allow: /images/
Sitemap: https://kalawatiputra.com/sitemap.xml
